ID,Group,Species,Taxa,x,y,z
mTrmaC,C,Trichechus manatus latirostris,Placentalia,8.877094,-0.25045925,6.5474367
mTrmaD,D1,Trichechus manatus latirostris,Placentalia,8.298063,4.410517,9.417509
mTrmaE,E,Trichechus manatus latirostris,Placentalia,6.907774,8.301369,6.615841
mTrmaF,F,Trichechus manatus latirostris,Placentalia,3.788008,2.895426,7.0216813
mTrmaV,V,Trichechus manatus latirostris,Placentalia,13.289194,6.5570636,7.5233445
mUrmaC,C,Ursus maritimus,Placentalia,9.192657,-0.5269564,6.783967
mUrmaD,D1,Ursus maritimus,Placentalia,8.228444,4.883381,9.279261
mUrmaV,V,Ursus maritimus,Placentalia,12.881101,6.756255,7.9427466
sBocoD,D1,Boa constrictor constrictor,Squamata,11.453065,4.5919213,4.9772277
sBocoE,E,Boa constrictor constrictor,Squamata,5.6453824,5.109977,8.015111
sBocoF,F,Boa constrictor constrictor,Squamata,6.157884,3.0165174,6.4634395
sBocoGo,G,Boa constrictor constrictor,Squamata,10.293089,1.4082769,4.4024644
sCradD,D1,Crotalus adamanteus,Squamata,11.1373825,5.4936056,7.222781
sCradE,E,Crotalus adamanteus,Squamata,5.1354,5.1072454,7.7178164
sCradF,F,Crotalus adamanteus,Squamata,6.5243764,2.2495685,6.331911
sCradGa,G,Crotalus adamanteus,Squamata,11.967843,1.8556904,4.3739843
sCradGc,G,Crotalus adamanteus,Squamata,9.897203,2.0508318,4.7630086
sCratE,E,Crotalus atrox,Squamata,5.288407,5.230027,7.806243
sCratF,F,Crotalus atrox,Squamata,6.627459,2.6165154,6.1852994
sCratGa,G,Crotalus atrox,Squamata,11.9091625,1.7137268,4.6267447
sCratGb,G,Crotalus atrox,Squamata,10.630093,2.6443028,4.9812593
sCratGc,G,Crotalus atrox,Squamata,9.852789,1.5447105,4.738261
sCratGk49,G,Crotalus atrox,Squamata,9.908831,2.4574823,4.348322
sCrheAE,E,Crotalus helleri,Squamata,5.06824,5.589064,7.8589773
sCrheAF,F,Crotalus helleri,Squamata,6.3915067,2.4762273,6.2997108
sCrheAGa1,G,Crotalus helleri,Squamata,11.115176,1.2387468,4.661191
sCrheAGa2,G,Crotalus helleri,Squamata,11.601868,2.1470046,4.779796
sCrheAGb,G,Crotalus helleri,Squamata,11.145894,3.1659343,4.9838266
sCrheAGc1,G,Crotalus helleri,Squamata,9.972981,1.5139682,5.195177
sCrheBE,E,Crotalus helleri,Squamata,5.1389456,5.242868,7.6071334
sCrheBF,F,Crotalus helleri,Squamata,6.7379446,2.3177423,6.135099
sCrheBGa1,G,Crotalus helleri,Squamata,12.015414,1.8715049,4.2599487
sCrhoAF,F,Crotalus horridus,Squamata,6.4310217,2.6628444,5.590233
sCrhoAGa1,G,Crotalus horridus,Squamata,11.371739,1.2661325,4.7675753
sCrhoAGa2,G,Crotalus horridus,Squamata,11.879287,1.6266918,4.612065
sCrhoAGb,G,Crotalus horridus,Squamata,11.268312,3.2169108,5.086231
sCrhoAGc1,G,Crotalus horridus,Squamata,9.829988,1.7445713,4.485726
sCrhoBD,D1,Crotalus horridus,Squamata,10.867752,5.54106,7.306264
sCrhoBE,E,Crotalus horridus,Squamata,5.1370115,5.2403455,7.931425
sCrhoBF,F,Crotalus horridus,Squamata,6.371178,2.2312043,5.7227125
sCrhoBGc1,G,Crotalus horridus,Squamata,9.861471,1.7385751,4.5975876
sCrhoGa,G,Crotalus horridus,Squamata,11.647032,1.6828108,4.257721
sCrhoGc,G,Crotalus horridus,Squamata,9.655001,1.3043349,4.6643257
sCrscAE,E,Crotalus scutulatus,Squamata,5.2505627,5.425983,7.6187167
sCrscAF,F,Crotalus scutulatus,Squamata,6.614289,2.2233298,6.012584
sCrscAGa1,G,Crotalus scutulatus,Squamata,11.700168,1.3875166,4.6122217
sCrscAGa2,G,Crotalus scutulatus,Squamata,11.561539,2.2564874,4.6998835
sCrscAGb,G,Crotalus scutulatus,Squamata,11.334238,3.385272,5.121886
sCrscAGc1,G,Crotalus scutulatus,Squamata,10.19223,1.3444333,4.643486
sCrscAGc2,G,Crotalus scutulatus,Squamata,10.281421,1.6855783,5.1883206
sCrscBE,E,Crotalus scutulatus,Squamata,5.3778596,5.585728,7.729093
sCrscBF,F,Crotalus scutulatus,Squamata,6.3728065,2.2912138,6.0041676
sCrscBGa1,G,Crotalus scutulatus,Squamata,11.436399,1.7156636,4.517812
sCrscBGb,G,Crotalus scutulatus,Squamata,10.777218,2.6297398,4.642477
sCrscBGc2,G,Crotalus scutulatus,Squamata,10.10874,1.6558685,4.773774
sCrscBGk49,G,Crotalus scutulatus,Squamata,9.817389,2.280988,4.340514
sDeacE,E,Deinakgistrodon acutus,Squamata,5.7338905,5.081298,7.9716988
sDeacF,F,Deinakgistrodon acutus,Squamata,6.3944564,2.7441428,6.2616735
sDeacGa,G,Deinakgistrodon acutus,Squamata,11.456725,1.7164012,4.1922455
sDeacGb,G,Deinakgistrodon acutus,Squamata,10.987565,2.6216838,4.788896
sDeacGc,G,Deinakgistrodon acutus,Squamata,9.7079735,1.3482271,4.392225
sDeacGk49,G,Deinakgistrodon acutus,Squamata,9.711131,2.6363924,4.5932307
sLabiD,D1,Lacerta bilineata,Squamata,5.7686524,3.794693,7.3804274
sLabiE,E,Lacerta bilineata,Squamata,8.336852,5.6081505,7.3134513
sLabiF,F,Lacerta bilineata,Squamata,6.632628,2.504453,5.636196
sLabiGo,G,Lacerta bilineata,Squamata,10.763089,1.6864939,4.696623
sLaviD,D1,Lacerta viridis,Squamata,5.9548497,3.8758872,7.5582113
sLaviE,E,Lacerta viridis,Squamata,8.462948,5.5122395,7.1884966
sLaviF,F,Lacerta viridis,Squamata,6.759005,2.203077,5.5335865
sLaviGo,G,Lacerta viridis,Squamata,10.811591,1.3984473,4.8500195
sNoscD,D1,Notechis scutatus,Squamata,11.837935,5.585537,6.52641
sNoscE,E,Notechis scutatus,Squamata,5.573595,4.751772,7.2838645
sNoscF,F,Notechis scutatus,Squamata,6.7393894,2.690711,5.999037
sNoscGc,G,Notechis scutatus,Squamata,9.974167,2.0219471,5.1301694
sOpgrDb,D1,Ophisaurus gracilis,Squamata,9.214443,4.617784,4.8435087
sOpgrE,E,Ophisaurus gracilis,Squamata,6.435201,4.7896957,7.278726
sOpgrF,F,Ophisaurus gracilis,Squamata,5.6630406,3.5167077,7.1075373
sOpgrGo,G,Ophisaurus gracilis,Squamata,9.685479,2.2375143,5.335801
sOphaD,D1,Ophiophagus hannah,Squamata,12.082928,5.599999,6.2934465
sOphaE,E,Ophiophagus hannah,Squamata,5.647218,5.173966,7.313388
sOphaF,F,Ophiophagus hannah,Squamata,6.704744,2.7469988,5.6285706
sOphaGc,G,Ophiophagus hannah,Squamata,9.987396,2.3026757,5.0216336
sPapiE,E,Paroedura picta,Squamata,8.3893795,5.377597,7.023877
sPapiF,F,Paroedura picta,Squamata,4.9613433,4.4062357,7.412493
sPapiGo,G,Paroedura picta,Squamata,9.020949,2.9747734,6.1194396
sPoviD,D1,Pogona vitticeps,Squamata,10.41441,3.646404,5.882465
sPoviE,E,Pogona vitticeps,Squamata,8.052697,5.7910933,7.0971007
sPoviF,F,Pogona vitticeps,Squamata,5.632725,3.2460074,7.0352325
sPoviGo,G,Pogona vitticeps,Squamata,10.306963,1.5947258,5.0897555
sPrflE,E,Protobothrops flavoviridis,Squamata,5.203026,4.886365,7.873323
sPrflGa1,G,Protobothrops flavoviridis,Squamata,10.577586,1.8993198,4.303021
sPrflGa2,G,Protobothrops flavoviridis,Squamata,10.339347,2.0992496,4.377309
sPrflGb,G,Protobothrops flavoviridis,Squamata,10.637881,2.4213006,4.588148
sPrflGck,G,Protobothrops flavoviridis,Squamata,8.963777,0.025650548,5.9265122
sPrflGk49,G,Protobothrops flavoviridis,Squamata,9.41692,2.624301,4.21365
sPrmuE,E,Protobothrops mucrosquamatus,Squamata,5.5193205,5.1462407,8.12471
sPrmuF,F,Protobothrops mucrosquamatus,Squamata,6.1911373,2.8250954,6.063517
sPrmuGa1,G,Protobothrops mucrosquamatus,Squamata,10.2683525,1.8654135,4.709298
sPrmuGa2,G,Protobothrops mucrosquamatus,Squamata,11.619365,1.5039501,4.330926
sPrmuGb,G,Protobothrops mucrosquamatus,Squamata,10.563164,2.665189,4.7627926
sPrmuGck,G,Protobothrops mucrosquamatus,Squamata,10.066203,1.6359069,4.4045405
sPrmuGk49,G,Protobothrops mucrosquamatus,Squamata,9.544109,2.431399,4.3483663
sPsteD,D1,Pseudonaja textilis,Squamata,11.71636,5.6577573,6.5234613
sPsteE,E,Pseudonaja textilis,Squamata,5.823408,4.9921637,7.445772
sPsteF,F,Pseudonaja textilis,Squamata,6.896873,2.3362286,5.784929
sPsteGc,G,Pseudonaja textilis,Squamata,10.247518,1.6331487,5.108247
sPybiE,E,Python bivittatus,Squamata,5.5897946,4.8758383,8.037904
sPybiF,F,Python bivittatus,Squamata,6.130521,2.5047357,6.0864205
sVibeEa,E,Vipera berus berus,Squamata,5.554332,5.3346286,7.900795
sVibeF,F,Vipera berus berus,Squamata,6.8421054,2.5510173,6.1517982
sVibeGa1,G,Vipera berus berus,Squamata,11.07262,2.0342205,4.3121085
sVibeGa2,G,Vipera berus berus,Squamata,10.293132,3.8380938,4.245578
sVibeGa4,G,Vipera berus berus,Squamata,11.466183,2.0885005,4.504387
