id,class,cysteineFramewrok,extinctionCoefficient,geneSuperfamily,isoelecticPoint,monoisotopicMass,organismDiet,organismLatin,organismRegion,parentID,pharmacologicalFamily,sequenceEvidence
P03676,conotoxin,I,0.0,,4.5,1757.6,,synthetic construct,,P00004,alpha conotoxin,
P03677,conotoxin,I,1490.0,,4.5,1783.6,,synthetic construct,,P00004,alpha conotoxin,
P03678,conotoxin,I,1490.0,,4.95,1823.61,,synthetic construct,,P00004,alpha conotoxin,
P03679,conotoxin,I,1490.0,,5.63,1791.62,,synthetic construct,,P00004,alpha conotoxin,
P03680,conotoxin,I,1490.0,,4.95,1807.58,,synthetic construct,,P00004,alpha conotoxin,
P03681,conotoxin,I,1490.0,,5.63,1804.68,,synthetic construct,,P00004,alpha conotoxin,
P03682,conotoxin,I,1490.0,,5.63,1804.68,,synthetic construct,,P00004,alpha conotoxin,
P03683,conotoxin,I,1490.0,,5.63,1748.62,,synthetic construct,,P00004,alpha conotoxin,
P03684,conotoxin,I,1490.0,,6.62,1874.71,,synthetic construct,,P00004,alpha conotoxin,
P03685,conotoxin,I,1490.0,,6.62,1803.69,,synthetic construct,,P00004,alpha conotoxin,
P03752,conotoxin,I,1490.0,A superfamily,10.5,2202.84,vermivorous,Conus spurius,Western Atlantic and Caribbean,,alpha conotoxin,protein level
P03833,conotoxin,I,0.0,A superfamily,11.81,1640.63,piscivorous,Conus achatinus,Indo-Pacific,,alpha conotoxin,nucleic acid level
P03834,conotoxin,III,5500.0,M superfamily,11.8,0.0,piscivorous,Conus consors,Indo-Pacific,,mu conotoxin,protein level
P03892,conotoxin,I,0.0,,8.42,1651.65,,synthetic construct,,P00039,alpha conotoxin,
P03893,conotoxin,,5500.0,,12.5,1508.61,,synthetic construct,,P02586,alpha conotoxin,
P03894,conotoxin,I,1490.0,,12.5,1485.59,,synthetic construct,,P02586,alpha conotoxin,
