Name,Exon count,Source,Assigned group,x_umap,y_umap,z_umap,x_pca,y_pca,z_pca,variance,x_tsne,y_tsne,z_tsne
sp_D4P2Y4_VA52_POLPI_Venom_allergen_5_2_Polybia_paulista,,Predicted,Venom Allergen 5.02,-2.0419188,12.0214,8.936981,-0.538479202337824,-0.32460820247842936,-0.0720362327081796,,-12.228029,-68.31026,-37.535217
sp_P0DMB9_VA5_VESVE_Venom_allergen_5_Vespa_velutina,,Predicted,Venom Allergen 5,-2.0701795,11.964143,9.352145,-0.5405156041873921,-0.37361272241141474,-0.06354993421226421,,-4.4277987,-55.433323,-35.860046
sp_P10736_VA52_DOLMA_Venom_allergen_5_01_Dolichovespula_maculata,,Predicted,Venom Allergen 5.01,-2.4896712,11.704739,8.2833395,-0.44693332691400167,-0.2028101688030777,-0.07812793231265702,,3.6066945,-47.626198,-11.875986
sp_P35759_VA5_POLEX_Venom_allergen_5_Polistes_exclamans,,Predicted,Venom Allergen 5,-1.9130131,11.983126,8.217448,-0.4542454269495798,-0.2345763829422008,-0.03981333434560895,,6.566448,-44.23516,-27.211126
sp_P35783_VA5_VESFL_Venom_allergen_5_Vespula_flavopilosa,,Predicted,Venom Allergen 5,-1.7610111,11.923506,8.901192,-0.520520171974759,-0.3417607150019495,-0.1132151969655968,,-13.956767,-46.852917,-29.068726
sp_P35784_VA5_VESGE_Venom_allergen_5_Vespula_germanica,,Predicted,Venom Allergen 5,-1.965283,11.708399,9.096459,-0.5138088772062921,-0.3248497905779191,-0.11612019284019881,,-10.773384,-56.334267,-20.889349
sp_P35787_VA5_VESVI_Venom_allergen_5_Vespula_vidua,,Predicted,Venom Allergen 5,-1.7319686,12.1498575,9.197301,-0.5045923614885836,-0.3521494632670909,-0.11144860644891023,,-22.481598,-58.404835,-30.732407
sp_P86686_VA5_POLPI_Venom_allergen_5_Polybia_paulista,,Predicted,Venom Allergen 5,-2.2326066,12.429412,8.853726,-0.511692581778484,-0.2856385309714291,-0.0840446930311914,,-15.191197,-71.177414,-23.968454
sp_P86870_VA5_VESMG_Venom_allergen_5_Vespa_magnifica,,Predicted,Venom Allergen 5,-2.3447638,11.898369,8.357742,-0.4601321751001831,-0.2738463754021988,-0.019198272336350942,,10.960689,-56.74327,-19.792482
sp_Q05108_VA5_DOLAR_Venom_allergen_5_Dolichovespula_arenaria,,Predicted,Venom Allergen 5,-2.1435194,12.214004,9.411518,-0.540129664048535,-0.4070252967675708,-0.07082022574353598,,-15.20476,-52.706123,-44.137924
sp_Q05110_VA5_VESVU_Venom_allergen_5_Vespula_vulgaris,,Predicted,Venom Allergen 5,-2.2694714,11.635487,8.207197,-0.444426461624804,-0.2122486270386453,-0.09637487795190357,,16.045588,-42.957214,-15.455487
sp_Q7Z156_VA5_POLSR_Venom_allergen_5_Polybia_scutellaris_rioplatensis,,Predicted,Venom Allergen 5,-2.1261725,12.332349,9.121886,-0.5275838334550288,-0.3233968057812885,-0.08049790544930688,,-2.5892663,-68.249626,-28.065126
Tetac60aU,2.0,Predicted,,9.273796,7.946098,8.4848,1.2581595834531694,-0.18001521847319232,-0.26406374452717857,,26.10221,37.936512,55.14704
Tetac70aUx,3.0,Predicted,,1.3197323,10.114249,10.235845,-0.3015697919523487,0.45442494547358875,-0.2386483158415525,,-40.12356,4.4361176,-20.223684
Tetar14aO,7.0,Predicted,,0.4132435,9.882102,7.2516747,-0.12770663855610795,0.24466086531538855,0.2754243084948525,,10.6244335,24.106089,-30.206568
Waau459V3b,5.0,Predicted,Venom Allergen 3,-2.057223,8.701654,8.091311,-0.2920521274248321,0.16504169306470787,-0.20733831802324398,,13.555798,-30.882507,17.099936
Waau605c,3.0,Predicted,,7.268979,7.864132,7.7474446,0.9643169392312374,0.17839391035313554,0.17431873644928622,,35.649944,44.131096,8.858145
Waau605V3b,5.0,Predicted,Venom Allergen 3,-2.2250335,11.822194,7.666442,-0.43886123357492046,-0.24054985008094396,-0.0765031224703507,,22.763058,-37.682953,-27.099926
Waau715V5,7.0,Predicted,Venom Allergen 5,-1.1570224,4.8576336,7.5647855,-0.42930689492821206,-0.2600577823321216,0.10051497865118746,,-46.1127,-21.624273,31.735043
Waau832V3,2.0,Predicted,Venom Allergen 3,1.4594479,10.337187,9.133755,-0.5011791551407696,0.4243480548538,-0.39344116140054985,,-46.263466,24.519976,-40.564766
Waau855a,6.0,Predicted,,-2.213084,9.031792,8.270136,-0.3242757769941407,0.15888181160955,-0.2397709872386313,,4.757591,-35.86612,11.602312
Waau855b,4.0,Predicted,,-1.8435632,8.961141,8.208472,-0.2932840473381957,0.136878512132617,-0.2257522692006118,,0.42276284,-45.7734,20.799007
Waau863b,2.0,Predicted,,-1.9311235,11.077968,8.994659,-0.3637022367195862,-0.27945436521603956,0.3037786942312644,,-35.89847,-44.202774,-17.11387
Waau894V3,4.0,Predicted,Venom Allergen 3,0.055433005,10.339964,8.720325,-0.37608613836206484,0.36341839146691796,-0.3191703478933998,,-14.9567795,7.718967,-52.48451
XP_035911918_1_uncharacterized_protein_LOC118512080_isoform_X1_Anopheles_stephensi,5.0,Predicted,,4.0480356,7.9937663,4.571236,0.24343496854427277,-0.20795034114230174,0.4411776682052003,,30.94765,-21.83378,53.286404
Xylocopa_D1360,,Proteome,,3.397118,8.303636,5.3302135,0.2748831691821466,0.09317682110915242,0.4821626729140759,,41.66442,-9.541128,38.87666
Xylocopa_D53,,Proteome,,-1.0349047,11.831584,7.0294485,-0.3453365818036777,-0.17465189051727165,0.08580972070351464,,23.625683,-1.28482,-46.514797
Xylocopa_N5000,,Proteome,,3.0860076,8.118925,5.2599506,0.14145456591283417,0.03160980886041724,0.447751192339382,,47.94583,-7.7541237,28.3046
Xylocopa_N6624,,Proteome,,-0.8490566,11.4354515,7.165095,-0.3297283696213799,0.2055644650785963,-0.04402074200287818,,12.632891,-63.70357,5.8884144
Xylocopa_R2735,,Proteome,,4.0721097,7.9477663,4.5414977,0.20238075276526488,-0.28322973393150724,0.3802288828981227,,19.025072,-16.90234,61.4246
